gage_number,site_name,latitude,longitude,url,drain_area,mean_flow,a_intercept,b_slope,coordinates,site_comma
01595000,"NORTH BRANCH POTOMAC RIVER AT STEYER, MD",39.3018889,-79.306889,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01595000,73.1,179.21,0.15851054,0.43546718,"39.3018889, -79.306889","01595000,"
01595300,"ABRAM CREEK AT OAKMONT, WV",39.3667657,-79.178924,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01595300,42.7,71.17,0.103649107,0.58581718,"39.3667657, -79.178924","01595300,"
01595500,"NORTH BRANCH POTOMAC RIVER AT KITZMILLER, MD",39.3938889,-79.181694,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01595500,225,469.81,0.070102119,0.52026347,"39.3938889, -79.181694","01595500,"
01595800,"NORTH BRANCH POTOMAC RIVER AT BARNUM, WV",39.4451111,-79.110806,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01595800,266,515.11,0.094728165,0.40798924,"39.4451111, -79.110806","01595800,"
01596500,"SAVAGE RIVER NEAR BARTON, MD",39.5700556,-79.101944,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01596500,49.1,82.36,0.167950478,0.49228839,"39.5700556, -79.101944","01596500,"
01597500,"SAVAGE RIV BL SAVAGE RIV DAM NEAR BLOOMINGTON, MD",39.50275,-79.123972,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01597500,106,180.34,0.118081999,0.47505482,"39.50275, -79.123972","01597500,"
01598500,"NORTH BRANCH POTOMAC RIVER AT LUKE, MD",39.4789722,-79.063778,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01598500,406,779.79,0.115897433,0.44049826,"39.4789722, -79.063778","01598500,"
01599000,"GEORGES CREEK AT FRANKLIN, MD",39.4939167,-79.044694,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01599000,72.4,93.4,0.184030205,0.47276287,"39.4939167, -79.044694","01599000,"
01601000,"WILLS CREEK BELOW HYNDMAN, PA",39.812029,-78.716407,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01601000,146,230.34,0.099855659,0.47498123,"39.812029, -78.716407","01601000,"
01601500,"WILLS CREEK NEAR CUMBERLAND, MD",39.6696111,-78.788028,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01601500,247,362.43,0.120285608,0.47371445,"39.6696111, -78.788028","01601500,"
01603000,"NORTH BRANCH POTOMAC RIVER NEAR CUMBERLAND, MD",39.6218056,-78.773417,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01603000,877,1415,0.232168052,0.33302938,"39.6218056, -78.773417","01603000,"
